date_filling,batch_number_gp,date_bulk_prepared,batch_number_bulk,date_aroma_added,trademark_name,label_name,quantity_units,volume,notes,packaging_type,allowed_for_shipment
11/4/2024,04/11/24,10/21/2024,,,Пухтенко,Гель Ред Крістал,,,,1,дозволено
,04/11/24,11/4/2024,,,Пухтенко,Скраб Флер наркотик,,,,2,дозволено
,04/11/24,10/22/2024,,,Азаренко,Батер 1002273,,,,3,дозволено
11/5/2024,05/11/24,10/21/2024,,,Crumb,Гель (новий),,,,4,дозволено
11/6/2024,06/11/24,10/29/2024,,,Переломова,Спрей для стимуляції росту волосся,,,,,дозволено
,06/11/24,11/6/2024,,,Сискай,Бомба для ванни вері-бері,,,,,дозволено
,06/11/24,11/5/2024,,,Пухтенко,Крем-суфле Ред Крістал,,,,5,дозволено
,06/11/24,11/5/2024,,,Пухтенко,Крем-суфле Флер наркотик,,,,6,дозволено
11/13/2024,13/11/24,10/21/2024,,,Литвиненко,Гель кокос маршмелоу,,,,,дозволено
,13/11/25,10/21/2024,,,Литвиненко,Гель лимон капкейк,,,,,дозволено
11/14/2024,11/24(1),10/10/2024,,,MLN006,"MASK HAIR BALANCE, маска відновлююча, RP059",,,,"Банка PP 250 мл біла, вкладиш прозорий PP, кришка РР біла 24/410",дозволено
,11/24(1),10/10/2024,,,MLN007,"MASK HAIR RESCUE, маска інтенсивна, RP060",,,,"Банка PP 250 мл біла, вкладиш прозорий PP, кришка РР біла 24/410",дозволено
,14/11/24,11/5/2024,,,Нестайко,Крем-суфле Флер наркотик silk care,,,,,дозволено
,14/11/24,11/5/2024,,,Нестайко,Крем-суфле скандалія touch care,,,,,дозволено
,14/11/24,11/5/2024,,,Нестайко,Крем-суфле рамбутан soft care,,,,,дозволено
,11/24(1),11/14/2024,,,ПРАХТ,Сухий шампунь Мохіто,,,,9,дозволено
,11/24(1),11/14/2024,,,ПРАХТ,Пілінг з кислотами для шкіри голови Oila RP019,,,,10,дозволено
11/18/2024,11/24(1),11/15/2024,,,MLN054,"Rosemary Tonic 100 ml, RP062",,,,"Флакон HDPE білий 100 мл, кришка РР біла Д24",дозволено
,11/24(1),10/10/2024,,,MLN026,"tester 50 ml MASK HAIR RESCUE, зелена етикетка",,,,"Банка PP 50 мл біла, вкладиш прозорий PP, кришка РР біла 24/410",дозволено
,11/24(1),11/13/2024,,,MLN025,"tester 50 ml MASK HAIR BALANCE, біла етикетка",,,,"Банка PP 50 мл біла, вкладиш прозорий PP, кришка РР біла 24/410",дозволено
11/19/2024,11/24(1),11/15/2024,,,L247,"Крем для шкіри навколо очей Day, 15 мл",,,,14,дозволено
,11/24(1),10/15/2024,,,MLN053,"Крем термозахист для волосся, MELONI HAIR CREAM THERMAL PROTECTION, 100 ML RP022",,,,"Ламінатна туба 100 мл та бушони полімерні (Ламінарна плівка типа ABL або PBL, поліпропілен (PP))",дозволено
,19/11/24,11/18/2024,,,MLN001,"SHAMPOO XTREME REPAIR шампунь, чорна етикетка, RP002",,,,"флакон HDPE чорний 450мл, кришка (фліп-топ) РР чорна 24/410",дозволено
,19/11/24,11/13/2024,,,MLN006,"MASK HAIR BALANCE, маска відновлююча, біла етикетка, RP059",,,,"Банка PP 250 мл біла, вкладиш прозорий PP, кришка РР біла 24/410",дозволено
,19/11/24,11/13/2024,,,MLN005,"CONDITIONER XTREME REPAIR, кондиціонер , чорна етикетка, RP064",,,,"флакон HDPE чорний 450мл, помпа (PP, LDPE, HDPE, STN STL, GLASS) чорна 24/410",дозволено
,11/24(1),11/19/2024,,,ПРАХТ,"Есенція усьми для шкіри голови + 6 трав Oila, RP109",,,,19,дозволено
,19/11/24,10/21/2024,,,Crumb,"Гель для душу Chery and Santal, RP032",,,,20,дозволено
,19/11/24,10/21/2024,,,Crumb,"Гель для душу Sea Salt and White Masc, RP032",,,,21,дозволено
,19/11/24,11/18/2024,,,Crumb,"Гель для душу  Floral Wood, RP032",,,,22,дозволено
,19/11/24,11/18/2024,,,Crumb,"Гель для душу Vetiver and Bergamot, RP032",,,,23,дозволено
,19/11/24,11/18/2024,,,Crumb,Гель для душу  Chery and Santal (500 г) RP032,,,,24,дозволено
11/20/2024,11/24(1),10/22/2024,,,OASIS008,"Hand Cream  рожева, борд текст, RP065",,,,"Алюмінієва туба з лакофарбовим покриттям 30 мл, кришка PE чорна",дозволено
,11/24(1),10/22/2024,,,OASIS010,"Hand Cream рожева, червон текст, RP065",,,,"Алюмінієва туба з лакофарбовим покриттям 30 мл, кришка PE чорна",дозволено
11/21/2024,21/11/24,11/1/2024,,,Литвиненко,Крем для рук лимон капкейк,,,,,дозволено
,21/11/24,11/2/2024,,,Литвиненко,Крем для рук кокос маршмелоу,,,,,дозволено
,21/11/24,11/21/2024,,,Литвиненко,Скраб лимон капкейк цукровий,,,,,дозволено
,21/11/24,11/21/2024,,,Литвиненко,Скраб кокос маршмелоу цукровий,,,,,дозволено
,11/24(1),11/20/2024,,,L041,"Трояндова міцелярна вода з шовком, 150 мл",,,,27,дозволено
,15/11/24,11/15/2024,,,Учкун,Масажна олія № 3,,,,28,дозволено
11/22/2024,11/24(1),11/22/2024,,,S056,"Піна Bubble Bar ""Love is...""",,,,29,дозволено
,11/24(1),11/22/2024,,,S035,"Сіль для ванни ""Love is...""",,,,30,дозволено
11/25/2024,11/24(1),11/19/2024,,,L218,"Поживний крем Rich, 50 мл",,,,31,дозволено
,11/24(1),11/22/2024,,,L234,"Гель з пребіотиком для очищення обличчя, 150 мл",,,,32,дозволено
,11/24(1),11/20/2024,,,MLN022,tester 50 ml SHAMPOO HAIR BALANCE,,,,"Флакон HDPE білий 50 мл, кришка (фліп-топ) РР біла 24/410",дозволено
11/26/2024,11/24(1),11/14/2024,,,L337,"Hand cream Strawberry, 50 мл, крем для рук",,,,34,дозволено
,11/24(1),11/25/2024,,,MLN048,Anti Dandruff tester 50 ml,,,,"Флакон HDPE білий 50 мл, кришка (фліп-топ) РР біла 24/410",дозволено
11/27/2024,11/24(1),11/26/2024,,,L301,"тонік Rich, 150 мл",,,,36,дозволено
,11/24(1),11/25/2024,,,L052,"Гідрофільна олія для очищення обличчя, 200 мл",,,,37,дозволено
,11/24(1),11/26/2024,,,MLN027,tester 50 ml Спрей для стимуляціі росту волосся,,,,"Флакон HDPE чорний 50 мл, розпилювач (спрей) (PP, LDPE, HDPE, STN STL, GLASS) чорний 24/410",дозволено
11/28/2024,11/24(1),11/18/2024,,,L141,"Шампунь ""Шовковий"" для сухого та пошкодженого волосся, 275 мл",,,,39,дозволено
,11/24(1),11/13/2024,,,MLN024,"tester 50 ml CONDITIONER XTREME REPAIR, кондиціонер , чорна етикетка",,,,"флакон HDPE чорний 50мл, помпа (PP, LDPE, HDPE, STN STL, GLASS) чорна 24/410",дозволено
,11/24(1),10/23/2024,,,MLN043,Термозащита tester,,,,"Флакон HDPE чорний 50 мл, розпилювач (спрей) (PP, LDPE, HDPE, STN STL, GLASS) чорний 24/410",дозволено
,11/24(1),10/24/2024,,,L147,"Кондиціонер для волосся, 275 мл",,,,42,дозволено
11/29/2024,11/24(1),11/29/2024,,,L300,"тонік Retreat, 150 мл",,,,43,дозволено
АРБІТРАЖНІ ЗРАЗКИ ГРУДЕНЬ 2024,,,,,,,,,,,дозволено
12/1/2024,,,,,,,,,,,дозволено
12/2/2024,12/24(1),12/2/2024,,,L210,"Дезодорант натуральний для тіла, 20 г",,,,,дозволено
,12/24(1),11/25/2024,,,контракт,Гідрогель трояндовий,,,,,дозволено
,12/24(1),11/28/2024,,,MLN040,"Флюїд для волосся, MELONI CRYSTALS, 30 ml, RP020",,,,"Флакон скло біле 30 мл, піпетка скляна",дозволено
,02/12/24,11/25/2024,,,Малахова,Гідрогель трояндовий,,,,,дозволено
,02/12/24,11/26/2024,,,MLN041,"Термозащита, RP021",,,,"Флакон HDPE чорний 200 мл, розпилювач курковий (РЕ, PP, LDPE, HDPE, РОМ, SUS, GLASS, NBR) чорний 24/410",дозволено
,02/12/24,12/2/2024,,,Запольська,Термогель Персик,,,,,дозволено
12/3/2024,03/12/24,11/28/2024,,,Пухтенко,Крем-Суфле Том Форд,,,,,дозволено
,03/12/24,11/28/2024,,,Пухтенко,Крем-суфле Флер наркотик,,,,,дозволено
,03/12/24,11/28/2024,,,Пухтенко,Крем-суфле Уніхорн,,,,,дозволено
,03/12/24,11/28/2024,,,Пухтенко,Крем-суфле Ред Крістал,,,,,дозволено
12/4/2024,12/24(1),12/3/2024,,,S066,Сіль для Ванни Радуга Salt Rainbow,,,,,дозволено
12/5/2024,12/24(1),11/20/2024,,,L143,"Шампунь ""Лавандовий"" для нормального волосся, 275 мл",,,,,дозволено
,12/24(1),12/4/2024,,,S003,Скраб Радуга,,,,,дозволено
12/6/2024,12/24(1),12/3/2024,,,S004,Скраб Клубника,,,,,дозволено
12/9/2024,12/24(1),10/21/2024,,,OASIS012,"Hand Cream чорна етикетка, RP065",,,,"Алюмінієва туба з лакофарбовим покриттям 30 мл, кришка PE чорна",дозволено
12/10/2024,12/24(1),12/10/2024,,,L085,"Антицилюлітна масажна олія для тіла, 100 мл",,,,,дозволено
,12/24(1),12/6/2024,,,L217,"Зволожуючий крем Hydra, 50 мл",,,,,дозволено
,12/24(1),10/21/2024,,,OASIS020,крем для рук Oasis Ganymede золото 30 ml RP065,,,,"Алюмінієва туба з лакофарбовим покриттям 30 мл, кришка PE чорна",дозволено
12/11/2024,12/24(1),12/11/2024,,,S034,"Сіль для ванни ""Very Berry""",,,,,дозволено
12/12/2024,12/24(1),12/11/2024,,,L251,"Пінка для вмивання, 150 мл (L131)",,,,,дозволено
,12/24(1),12/11/2024,,,L063,"Вершки для ванни ""Полуниця"", 320 г",,,,,дозволено
,12/24(1),11/29/2024,,,ESTETICA,"Крем для рук з олією ши, кокосу, оливи та пом'якшувальними компонентами, RP025",,,,,дозволено
12/13/2024,13/12/24,12/13/2024,,,Пухтенко,Скраб Ред Крістал,,,,,дозволено
,13/12/24,12/13/2024,,,Пухтенко,Скраб Чері,,,,,дозволено
,13/12/24,12/13/2024,,,Пухтенко,Скраб Саммер Уніхорн,,,,,дозволено
,13/12/24,12/6/2024,,,Пухтенко,Гель унікорн,,,,,дозволено
,13/12/24,12/6/2024,,,Пухтенко,Гель Ред Крістал,,,,,дозволено
12/16/2024,12/24(1),11/12/2024,,,MLN022,tester 50 ml SHAMPOO HAIR BALANCE,,,,"флакон HDPE білий 50мл, кришка (фліп-топ) РР біла 24/410",дозволено
,12/24(1),12/13/2024,,,L237,"Відновлююча сиворотка Retreat для обличчя, 30 мл",,,,,дозволено
,12/24(1),12/13/2024,,,L216,"Відновлюючий крем Retreat, 50 мл",,,,,дозволено
,12/24(1),12/13/2024,,,L070,Зволожуюча сиворотка з гіалуроновою кислотою та олією бавовни,,,,,дозволено
,12/24(1),12/16/2024,,,L238,"Батер для тіла ""Полуниця"", 100 мл",,,,,дозволено
12/17/2024,12/24,12/17/2024,,,ПРАХТ,"Есенція усьми для шкіри голови + 6 трав Oila, RP109",,,,,дозволено
,12/24,12/3/2024,,,MLN025,"tester 50 ml MASK HAIR BALANCE, біла",,,,"Банка PP 50 мл біла, кришка РР біла 24/410",дозволено
,12/24,12/3/2024,,,L152,"Маска для волосся ""Відновлення""",,,,,дозволено
,12/24,10/10/2024,,,L146,"Маска для волосся ""Живлення та укріплення""",,,,,дозволено
,12/24,12/16/2024,,,L179,Живильна сиворотка з вітаміном С та церамідами Rich,,,,,дозволено
,12/24,12/3/2024,,,MLN006,"MASK HAIR BALANCE, маска відновлююча (50мл інша тара), RP059",,,,"Банка PP 250 мл біла, вкладиш прозорий PP, кришка РР біла 24/410",дозволено
,12/24,12/17/2024,,,L287,Скраб «Полуниця»,,,,,дозволено
12/18/2024,12/24,12/18/2024,,,S069,Сіль для Ванни  Salt Barbie,,,,,дозволено
12/19/2024,12/2024,11/13/2024,,,MLN005,"CONDITIONER XTREME REPAIR, кондиціонер , чорна, RP064",,,,"флакон HDPE чорний 450мл, помпа (PP, LDPE, HDPE, STN STL, GLASS) чорна 24/410",дозволено
,19/12/2024,12/5/2024,,,Гресь,Гель для душу,,,,,дозволено
,12/24,11/29/2024,,,L253,"Крем для рук з олією ши, кокосу, оливи та пом'якшувальними компонентами, RP025",,,,,дозволено
12/20/2024,12/24(1),12/20/2024,,,S066,Сіль для Ванни Радуга Salt Rainbow,,,,,дозволено
,12/2024,12/19/2024,,,L301,тонік Rich,,,,,дозволено
12/23/2024,12/24(1),12/6/2024,,,OASIS021,"Гель для душу Oasis Ganymede золото 300 ml, RP032",,,,"Флакон PET білий 300мл, помпа лосьйонна (РР, РЕ, LDPE, HDPE, GLASS, STN STL) чорна",дозволено
,12/24(1),12/13/2024,,,OASIS019,"Крем для рук Oasis Ganymede золото 300 ml, RP065",,,,"Флакон PET білий 300мл, помпа лосьйонна (РР, РЕ, LDPE, HDPE, GLASS, STN STL) чорна",дозволено
12/24/2024,24/12/24,12/6/2024,,,Пухкенко,Гель унікорн,,,,,дозволено
,24/12/24,12/6/2024,,,Пухкенко,Гель флер наркотик,,,,,дозволено
,24/12/24,12/13/2024,,,Пухкенко,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024 флер наркотик",,,,,дозволено
,24/12/24,12/13/2024,,,Пухкенко,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024 том форт",,,,,дозволено
,24/12/24,12/13/2024,,,Пухкенко,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024 ред кристал",,,,,дозволено
,24/12/24,11/5/2024,,,Пухкенко,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024 унікорн",,,,,дозволено
,24/12/24,11/28/2024,,,Сьомушкіна,"Лосьйон для тіла Radiant Bliss, RP024",,,,,дозволено
,12/24(1),12/23/2024,,,S033,"Сіль для ванни ""Very Berry""",,,,,дозволено
12/25/2024,12/24(1),12/25/2024,,,S071,Скраб Барбі,,,,,дозволено
,12/24(1),12/23/2024,,,S034,"Сіль для ванни ""Alfonso Mango""",,,,,дозволено
,25/12/24,11/28/2024,,,Сьомушкіна,"Лосьйон для тіла Radiant Bliss, RP024",,,,,дозволено
,25/12/24,11/29/2024,,,Сьомушкіна,"Шампунь глибокого очищення Radiant Bliss, RP017",,,,,дозволено
,25/12/24,12/6/2024,,,Сьомушкіна,"Чоловічий гель для душу Radiant Bliss, RP032",,,,,дозволено
,25/12/24,11/5/2024,,,Сьомушкіна,"Чоловічий шампунь з ніацинамідом Radiant Bliss, RP004",,,,,дозволено
,25/12/24,12/6/2024,,,Сьомушкіна,"Гель для душу Radiant Bliss, RP032 (graipfruit bergamot)",,,,,дозволено
12/26/2024,26/12/24,12/26/2024,,,Нестайко,Баттер макарон,,,,,дозволено
,26/12/24,12/26/2024,,,Нестайко,Скраб полуниця,,,,,дозволено
,26/12/24,12/26/2024,,,Нестайко,Баттер крем-брюле,,,,,дозволено
,26/12/24,12/3/2024,,,Нестайко,Скраб манго,,,,,дозволено
,26/12/24,12/6/2024,,,Crumb,"Гель для душу  Vetiver and Bergamot, RP032",,,,,дозволено
,26/12/24,12/13/2024,,,Crumb,"Лосьйон для тіла Floral Wood, RP024",,,,,дозволено
,26/12/24,12/6/2024,,,Crumb,"Гель для душу Floral Wood, RP032",,,,,дозволено
,26/12/24,12/13/2024,,,Crumb,"Лосьйон для тіла Cherry Santal, RP024",,,,,дозволено
,26/12/24,12/13/2024,,,Crumb,"Лосьйон для тіла Vetiver and Bergamot, RP024",,,,,дозволено
,26/12/24,12/6/2024,,,Crumb,"Гель-скраб Tabaco papyrus, RP109",,,,,дозволено
,26/12/24,10/21/2024,,,Crumb,"Гель для душу  Cherry Santal, RP032",,,,,дозволено
,26/12/24,12/13/2024,,,Crumb,"Лосьйон для тіла Tabaco papyrus, RP024",,,,,дозволено
,26/12/24,12/6/2024,,,Crumb,"Гель-скраб Cannabis, RP109",,,,,дозволено
,26/12/24,12/6/2024,,,Crumb,"Гель для душу  Santal Cardamon, RP032",,,,,дозволено
,26/12/24,12/13/2024,,,Crumb,"Лосьйон для тіла Santal Cardamon, RP024",,,,,дозволено
,26/12/24,12/13/2024,,,Crumb,"Лосьйон для тіла Sea Salt white musk, RP024",,,,,дозволено
,26/12/24,12/6/2024,,,Crumb,"Гель-скраб Sea Salt, RP109",,,,,дозволено
,26/12/24,12/13/2024,,,Crumb,"Лосьйон для тіла Cannabis, RP024",,,,,дозволено
,12/24,12/19/2024,,,MLN070,"MASK HAIR XTREME REPAIR, маска , чорна, RP010",,,,"Банка PP 250 мл чорна, вкладиш прозорий PP, кришка РР чорна  24/410",дозволено
,12/24(1),12/26/2024,,,L238,"Батер для тіла ""Полуниця""",,,,,дозволено
,12/24(1),12/26/2024,,,L236,Зволожуючий тонік Hydra,,,,,дозволено
,26/12/24,11/28/2024,,,Лотус,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024",,,,,дозволено
12/30/2024,30/12/24,11/18/2024,,,MLN004,"BALM CONDSTSONER HAIR RESCUE, бальзам-кондиціонер , зелена, RP061",,,,"Флакон HDPE білий 250мл,  помпа (PP, LDPE, HDPE, STN STL, GLASS) біла 24/410",дозволено
,30/12/24,12/30/2024,,,контракт кофейня,Бальзам для губ капучино,,,,,дозволено
,12/24,11/28/2024,,,L338,"Hand cream Lavender, 50 мл , крем для рук",,,,,дозволено
,12/24(1),12/24/2024,,,L215,Заспокійливий крем Calm,,,,,дозволено
,12/24,12/26/2024,,,L217,Зволожуючий крем Hydra,,,,,дозволено
,12/24(1),12/26/2024,,,OASIS008,"Крем для рук Lost Cherry Tom Ford, RP065",,,,"Алюмінієва туба з лакофарбовим покриттям 30 мл, кришка PE чорна",дозволено
1/7/2025,07/01/25,12/24/2024,,,Crumb,"Гель для душу Cherry Santal, RP032",,,,,дозволено
,07/01/25,12/24/2024,,,Crumb,"Гель для душу Vetiver and Bergamot, RP032",,,,,дозволено
1/9/2025,09/01/25,1/9/2025,,,Injoy,Бальзам для губ,,,,,дозволено
,01/25,1/9/2025,,,L234,Гель з пребіотиком для очищення обличчя,,,,,дозволено
1/10/2025,01/25(1),1/10/2025,,,S066,Сіль для Ванни Радуга Salt Rainbow,,,,,дозволено
1/13/2025,01/25,1/7/2025,,,MLN053,"Крем термозахист lдля волосся, MELONI HAIR CREAM THERMAL PROTECTION, 100 ML, RP022",,,,"Ламінатна туба 100 мл та бушони полімерні (Ламінарна плівка типа ABL або PBL, поліпропілен (PP))",дозволено
1/14/2025,01/25(1),11/14/2024,,,MLN028,Кислотний пілінг для шкіри голови,,,,"Флакон HDPE білий 50 мл, кришка РР біла Д24",дозволено
,01/25(1),10/10/2024,,,MLN026,"MASK HAIR RESCUE, зелена етикетка",,,,,дозволено
,01/25(1),12/24/2024,,,OASIS016,"Гель для душу OASIS Tom Ford вишня, 300 ml, RP032",,,,"Флакон PET білий 300мл, помпа лосьйонна (РР, РЕ, LDPE, HDPE, GLASS, STN STL) чорна",дозволено
,01/25(1),1/10/2025,,,MLN024,"CONDITIONER XTREME REPAIR, кондиціонер , чорна етикетка",,,,,дозволено
,01/25(1),11/26/2024,,,MLN027,Спрей для стимуляціі росту волосся,,,,,дозволено
1/15/2025,01/25(1),1/14/2025,,,L052,Гідрофільна олія для очищення обличчя,,,,,дозволено
,15/01/25,11/30/2024,,,Шевченко,"silk elexir еліксір для кінчиків,  RP020",,,,,дозволено
,09/01/25,19.12.2024    10.01.2025,,,Шевченко,"Nutri restore поживна маска для волосся,  RP059",,,,,дозволено
,09/01/25,07.01.2025     10.01.2025,,,Шевченко,"Moisture balance бальзам-кондиціонер для волосся, RP009",,,,,дозволено
,09/01/25,29.11.2024     13.01.2025,,,Шевченко,"Fortimoist зміцнювальний безсульфатний шампунь, RP004",,,,,дозволено
,09/01/25,1/7/2025,,,Шевченко,"Total care багатофункціональний незмивний крем для волосся, RP022",,,,,дозволено
,09/01/25,10/30/2024,,,Шевченко,"Бальзам для губ lip charm, Ingr",,,,,дозволено
,15/01/25,1/7/2025,,,Сьомушкіна,"НЕЗМИВНИЙ ЗВОЛОЖУЮЧИЙ КРЕМ БУСТЕР ""REPAIR"" Radiant Bliss, RP022",,,,,дозволено
,15/01/25,1/10/2025,,,Сьомушкіна,"МАСКА ""HYDRATING"" Radiant Bliss, RP016",,,,,дозволено
,15/01/25,12/6/2024,,,Сьомушкіна,"HYDRATING SHAMPOO Radiant Bliss, RP014",,,,,дозволено
,15/01/25,20.12.2024    07.01.2025,,,Сьомушкіна,"КОНДИЦІОНЕР ""HYDRATING"" Radiant Bliss, RP015",,,,,дозволено
1/16/2025,01/25(1),1/16/2025,,,L236,Зволожуючий тонік Hydra,,,,,дозволено
,01/25(1),11/27/2024,,,L141,"Шампунь ""Шовковий"" для сухого та пошкодженого волосся",,,,,дозволено
,01/25(1),11/20/2024,,,L147,Кондиціонер для волосся,,,,,дозволено
1/17/2025,17/01/25,11/14/2024,,,Нікітан,Крем термозахист,,,,,дозволено
,01/25(1),1/16/2025,,,L217,Зволожуючий крем Hydra,,,,,дозволено
,01/25(1),1/16/2025,,,L070,Зволожуюча сиворотка з гіалуроновою кислотою та олією бавовни,,,,,дозволено
,07/01/25,1/17/2025,,,Марченко,Скраб de-stress,,,,,дозволено
,07/01/25,1/17/2025,,,Марченко,Скраб white strawberry,,,,,дозволено
,07/01/25,12/24/2024,,,Марченко,Гель для душу chilli pepper,,,,,дозволено
,07/01/25,12/24/2024,,,Марченко,Гель для душу vetiver dore/glow,,,,,дозволено
,07/01/25,12/17/2024,,,Марченко,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024 vetiver dore/glow",,,,,дозволено
,07/01/25,12/24/2024,,,Марченко,Гель для душу jonquil/white mirage,,,,,дозволено
,07/01/25,12/17/2024,,,Марченко,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024 jonquil/white mirage",,,,,дозволено
,07/01/25,12/17/2024,,,Марченко,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024 chilli pepper",,,,,дозволено
1/20/2025,01/25(1),1/10/2025,,,MLN003,"SHAMPOO HAIR BALANCE шампунь, біла етикетка, RP003",,,,"флакон HDPE білий 450мл, кришка (фліп-топ) РР біла 24/410",дозволено
1/21/2025,21/01/25,11/27/2024,,,Лотус,"SHAMPOO XTREME REPAIR шампунь, чорна етикетка",,,,,дозволено
,21/01/25,11/28/2024,,,Лотус,Кристали для волосся,,,,,дозволено
,01/25(1),1/8/2025,,,MLN043,Термозащита tester,,,,,дозволено
,01/25(1),1/10/2025,,,MLN025,"tester 50 ml MASK HAIR BALANCE, біла етикетка",,,,,дозволено
,01/25(1),1/21/2025,,,S071,Скраб Барбі,,,,,дозволено
1/22/2025,22/01/25,12/16/2024,,,Сьомушкіна,"Чоловічий шампунь з ніацинамідом Radiant Bliss, RP004",,,,,дозволено
,01/25(1),1/22/2025,,,S033,"Сіль для ванни ""Alfonso Mango""",,,,,дозволено
,01/25(1),1/22/2025,,,S034,"Сіль для ванни ""Very Berry""",,,,,дозволено
,01/25(1),1/21/2025,,,S069,Сіль для Ванни  Salt Barbie,,,,,дозволено
1/23/2025,23/01/25,1/8/2025,,,Crumb,"Гель-скраб Sea Salt, RP109",,,,,дозволено
,23/01/25,1/8/2025,,,Crumb,"Гель-скраб Tabacco, RP109",,,,,дозволено
,23/01/25,1/8/2025,,,Crumb,"Гель-скраб Cannabis, RP109",,,,,дозволено
,23/01/25,11/27/2024,,,Меркелова,"SHAMPOO XTREME REPAIR шампунь, чорна етикетка",,,,,дозволено
,23/01/25,8/29/2024,,,Меркелова,Маска біла,,,,,дозволено
,23/01/25,1/21/2025,,,Меркелова,"CONDITIONER XTREME REPAIR, кондиціонер , чорна етикетка",,,,,дозволено
1/24/2025,24/01/25,12/13/2024,,,Пухкенко,"Лосьйон для тіла rouge chil/Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024",,,,,дозволено
,24/01/25,12/13/2024,,,Пухкенко,"Лосьйон для тіла cherry me/Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024",,,,,дозволено
1/27/2025,01/25(1),1/14/2025,,,S056,"Піна Bubble Bar ""Love is...""",,,,,дозволено
1/28/2025,01/25(1),1/24/2025,,,L334,Пілінг диски Lelya,,,,,дозволено
,01/25(1),1/28/2025,,,S066,Сіль для Ванни Радуга Salt Rainbow,,,,,дозволено
,01/25(1),1/9/2025,,,S055,"Піна Bubble Bar ""Rainbow""",,,,,дозволено
,01/25(1),1/8/2025,,,S109,Hand Cream Lost Cherry,,,,,дозволено
,01/25(1),1/8/2025,,,OASIS008,"Hand Cream Lost Cherry Tom Ford, RP065",,,,"Флакон PET білий 300мл, помпа лосьйонна (РР, РЕ, LDPE, HDPE, GLASS, STN STL) чорна",дозволено
1/29/2025,01/25(1),12/17/2025,,,L144,"Шампунь ""Розмариновий"" для жирного волосся",,,,,дозволено
