trademark_name,label_name,rp_code,category
ANKIE002,"Toner , 200ml",,
ANKIE003,"Face cream , 200 ml",,
Ankie005,Пілінг диски,,
Crumb,"Гель для душу Chery and Santal, RP032",RP032,
Crumb,"Гель для душу Sea Salt and White Musk, RP032",RP032,
Crumb,"Гель для душу  Floral Wood, RP032",RP032,
Crumb,"Гель для душу Vetiver and Bergamot, RP032",RP032,
Crumb,"Гель для душу  Vetiver and Bergamot, RP032",RP032,
Crumb,"Лосьйон для тіла Floral Wood, RP024",RP024,
Crumb,"Гель для душу Floral Wood, RP032",RP032,
Crumb,"Лосьйон для тіла Cherry Santal, RP024",RP024,
Crumb,"Лосьйон для тіла Vetiver and Bergamot, RP024",RP024,
Crumb,"Гель-скраб Tabaco papyrus, RP109",RP109,
Crumb,"Гель для душу  Cherry Santal, RP032",RP032,
Crumb,"Лосьйон для тіла Tabaco papyrus, RP024",RP024,
Crumb,"Гель-скраб Cannabis, RP109",RP109,
Crumb,"Гель для душу  santal & cardamom , RP032",RP032,
Crumb,"Лосьйон для тіла santal & cardamom , RP024",RP024,
Crumb,"Лосьйон для тіла Sea Salt white musk, RP024",RP024,
Crumb,"Гель-скраб Sea Salt, RP109",RP109,
Crumb,"Лосьйон для тіла Cannabis, RP024",RP024,
Crumb,"Гель для душу Cherry Santal, RP032",RP032,
Crumb,"Гель-скраб Tabacco, RP109",RP109,
Crumb,"Гель для душу santal & cardamom , RP032",RP032,
Crumb,"Скраб матча Crumb, RP108",RP108,
Crumb,Лосьйон для тіла santal & cardamom  RP024,RP024,
Crumb,"Лосьйон для тіла  sea salt, RP024",RP024,
Crumb,"Гель для душу cherry santal, RP032",RP032,
Crumb,"Лосьйон для тіла Cannabis Neroll, RP024",RP024,
Crumb,"Лосьйон для тіла Sea Salt, RP024",RP024,
Crumb,"Гель для душу Vetiver bergamot, RP032",RP032,
Crumb,Гель для душу santal & cardamom RP032,RP032,
Crumb,Лосьйон для тіла santal & cardamom RP024,RP024,
Crumb,Міст для тіла з SPF Crumb 510-5 лимон+базилік RP135,RP135,
Crumb,Міст для тіла з SPF Crumb 510-5 зелена олива RP135,RP135,
Crumb,Лосьон для тіла з SPF30 crumb 254-5 лимон+базилік RP128,RP128,
Crumb,Лосьон для тіла з SPF30 crumb 254-5 зелена олива RP128,RP128,
Crumb,"Гель для тіла лимон+базилік, RP125",RP125,
Crumb,"Гель для тіла зелена олива, RP125",RP125,
Crumb,Лосьйон для тіла Floral wood RP024,RP024,
Crumb,Лосьйон для тіла Vetiver\&bergamot RP024,RP024,
Crumb,Лосьйон для тіла Tabaco papyrus RP024,RP024,
Crumb,Лосьйон для тіла Santal & cardamom RP024,RP024,
Crumb,"Гель для душу Cherry, RP032",RP032,
Crumb,Лосьйон для тіла Cherry santal RP024,RP024,
Crumb,Лосьйон для тіла Vetiver bergamot RP024,RP024,
Crumb,Гель для душу  vetiver bergamot RP032,RP032,
Crumb,Гель для душу floral wood RP032,RP032,
Crumb,Гель для душу santal & cardamom  RP032,RP032,
Crumb,Міст для тіла green olive RP135,RP135,
Crumb,Міст для тіла lemon basil RP135,RP135,
Crumb,Лосьйон для тіла  Floral Wood RP024,RP024,
Crumb,Лосьйон для тіла sea salt RP024,RP024,
Crumb,"Гель для душу  vetiver bergamot, RP032",RP032,
Crumb,"Гель для душу Cherry santal, RP032",RP032,
Crumb,"Крем для рук Crumb 188-5, RP114 Cherry santal у відрах",RP114,
Crumb,"Лосьон для тіла Cherry santal, RP024",RP024,
Crumb,Лосьон для тіла Tabacco papyrus RP024,RP024,
Crumb,Лосьон для тіла  vetiver bergamot RP024,RP024,
Crumb,Лосьон для тіла santal & cardamom RP024,RP024,
Crumb,Лосьон для тіла floral wood RP024,RP024,
Crumb,Лосьон для тіла White Strawberry RP024,RP024,
Crumb,Лосьйон для тіла Cherry santal  RP024,RP024,
Crumb,Лосьйон для тіла vetiver bergamot  RP024,RP024,
Crumb,Лосьйон для тіла floral wood RP024,RP024,
Crumb,"Крем для рук 188-5, RP114 santal & cardamom",RP114,
Crumb,"Крем для рук ""White Strawberry"" RP114",RP114,
Crumb,Гель для душу cherry santal  RP032,RP032,
Crumb,Гель для душу vetiver bergamot RP032,RP032,
Crumb,Крем для ніг,,
Crumb,"Крем для рук Crumb 188-5, RP114 б/в",RP114,
Crumb,"Скраб сольовий з мигдалем Crumb, RP070",RP070,
Crumb,"Лосьйон для тіла, RP024 Cherry santal",RP024,
Crumb,Лосьйон для тіла Cannabis RP024,RP024,
Crumb,"Гель для душу CHERRY SANTAL, RP032",RP032,
Crumb,"Крем для рук Crumb 188-5, RP114",RP114,
Crumb,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024/лосьон для тіла santal cardamon",RP024,
Crumb,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024/лосьон для тіла floral wood",RP024,
Crumb,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024/лосьон для тіла vetiver bergamot",RP024,
Crumb,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024/лосьон для тіла sea salt white musk",RP024,
Crumb,"Зимовий крем для рук Crumb 188-3, RP092",RP092,
Crumb,"Лосьйон для тіла morning butter, RP024",RP024,
Crumb,"Лосьйон для тіла midnight tart, RP024",RP024,
Crumb,"Гель для душу morning butter, RP032",RP032,
Crumb,"Гель для душу midnight tart, RP032",RP032,
Crumb,"Лосьйон для тіла Vetiver\&bergamot, RP024",RP024,
Crumb,"Крем для рук Crumb 188-5 cherry santal, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 raspberry+tulip, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 vetiver\&bergamot, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 santal & cardamom , RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 floral wood, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 tabaco\&papyrus, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 sea salt\&white musk, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 narcissus\&ambra, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 white cherry, RP114",RP114,
Crumb,"Крем для рук Crumb 188-5 cannabis\&neroli, RP114",RP114,
Crumb,"Гель для душу floral wood, RP032",RP032,
Crumb,"Лосьйон для тіла, RP024",RP024,
Crumb,"Гель для душу vetiver\&bergamot, RP032",RP032,
Crumb,"Лосьйон для тіла floral wood, RP024",RP024,
Crumb,"Лосьйон для тіла cherry\&santal, RP024",RP024,
Crumb,"Гель для душу cherry\&santal, RP032",RP032,
Crumb,"Лосьйон для тіла sea salt\&white musk, RP024",RP024,
Crumb,"Лосьйон для тіла tabaco\&papyrus, RP024",RP024,
Crumb,"Лосьйон для тіла cannabis & neroli, RP024",RP024,
Crumb,"Гель для душу mute (perfume-free), RP032",RP032,
Crumb,"Скраб матча, RP108",RP108,
Crumb,"Зимовий крем для рук Crumb 188-3 midnight tart, RP092",RP092,
Crumb,"Зимовий крем для рук Crumb 188-3 morning butter, RP092",RP092,
Crumb,"Зимовий крем для рук Crumb 188-3 spicy rum, RP092",RP092,
Crumb,"Лосьйон для тіла spicy rum, RP024",RP024,
Crumb,"Гель для душу Morning butter, RP032",RP032,
Crumb,"Гель для душу Midnight tart, RP032",RP032,
Crumb,"Лосьон для тіла Morning butter, RP024",RP024,
Crumb,"Лосьон для тіла Midnight tart, RP024",RP024,
Crumb,"Крем для рук santal & cardamom , RP114",RP114,
Crumb,"Крем для рук sea salt, RP114",RP114,
Crumb,"Крем для рук, RP114",RP114,
Crumb,"Крем для рук raspberry tulip, RP114",RP114,
Crumb,"Крем для рук white strawberry, RP114",RP114,
Crumb,"Крем для рук cherry santal, RP114",RP114,
Crumb,"Крем для рук floral wood, RP114",RP114,
Crumb,"Крем для рук narcissus ambra, RP114",RP114,
Crumb,"Крем для рук vetiver bergamot, RP114",RP114,
Crumb,"Крем для рук tobacco pappyrus, RP114",RP114,
Crumb,"Крем для рук зимовий morning butter, RP092",RP092,
Crumb,"Крем для рук зимовий morning tart, RP092",RP092,
Crumb,"Лосьон для тіла sea salt, RP024",RP024,
Crumb,"Лосьон для тіла tobacco pappyrus, RP024",RP024,
Crumb,"Гель для душу mute (perfume-free),  RP032",RP032,
Crumb,"Гель для душу Floral wood, RP032",RP032,
Crumb,"Гель для душу tobacco pappyrus, RP032",RP032,
Crumb,"Гель для душу  Santal Canabis, RP032",RP032,
Crumb,"Гель для душу Vetiver Bergamo, RP032",RP032,
Crumb,"Лосьон для тіла mute (perfume-free), RP024",RP024,
Crumb,"Лосьон для тіла Floral wood, RP024",RP024,
Crumb,"Лосьон для тіла santal & cardamom , RP024",RP024,
Crumb,"Лосьон для тіла Vetiver Bergamot, RP024",RP024,
Crumb,"Лосьон для тіла Cherry Santal, RP024",RP024,
Crumb,"Лосьон для тіла Cannabis, RP024",RP024,
Crumb,"Лосьон для тіла Matcha, RP024",RP024,
Crumb,"крем для рук 188-5 CRUMB ""Vetiver bergamot"" RP114",RP114,
Crumb,"крем для рук 188-5 CRUMB ""raspberry tulip"" RP114",RP114,
Crumb,"крем для рук 188-5 CRUMB "" santal & cardamom "" RP114",RP114,
Crumb,"крем для рук 188-5 CRUMB ""cherry sasntal"" RP114",RP114,
Crumb,"крем для рук 188-5 CRUMB ""Matcha"" RP114",RP114,
Crumb,Лосьон для тіла RP024 mute (perfume-free),RP024,
Crumb,"Крем для рук Raspberry Tulip, RP114",RP114,
Crumb,Гель для душу RP032 Cherry Santal,RP032,
Crumb,Гель для душу RP032 Matcha,RP032,
Crumb,Скраб сольовий з мегдалем RP070,RP070,
Crumb,"крем для рук RP114  (без аромату)                                                                                                      крем для рук RP114 Raspberry & Tulip,                                                                                                            крем для рук RP114 Cherry \&Santal,                                                                                                     крем для рук RP114 White strawberrry",RP114,
Crumb,крем для рук RP114 santal & cardamom                                                                    крем для рук RP114 Vetiver & Bergamot,RP114,
Crumb,Gel  santal & cardamom  RP032,RP032,
Crumb,Gel Cherry & Santal RP032,RP032,
Crumb,Gel Vetiver & Bergamot RP032,RP032,
Crumb,Лосьон Cannabis Neroli RP024,RP024,
Crumb,Лосьон Tabbaco Papirus RP024,RP024,
Crumb,Гель Vetiver Bergamot RP032,RP032,
Crumb,Лосьон RP024 Cherry santal,RP024,
Crumb,Лосьон RP024 santal & cardamom,RP024,
Crumb,Лосьон RP024 Floral wood,RP024,
Crumb,Лосьон RP024 Vetiver bergamot,RP024,
Crumb,Лосьон RP024 Sea Solt,RP024,
Crumb,Лосьон RP024 Sea Solt,RP024,
Crumb,Гель для душу RP032 santal & cardamom,RP032,
Crumb,Гель для душу RP032 Floral wood,RP032,
Crumb,Гель для душу RP032 White Strawberry,RP032,
Crumb,крем для рук  Straewberry RP114,RP114,
ESTETICA,"Крем для рук з олією ши, кокосу, оливи та пом'якшувальними компонентами, RP025",RP025,
Injoy,Бальзам для губ,,
L005,"Магнієва сіль Epsom, 400 г",,
L041,"Трояндова міцелярна вода з шовком, 150 мл",,
L041,Міцелярна вода,,
L052,"Гідрофільна олія для очищення обличчя, 200 мл",,
L052,Гідрофільна олія для очищення обличчя,,
L052,Гідрофільна олія,,
L052,"Гідрофільна олія для зняття макіяжу олії, екстракт розмарину, шавлії, зеленого чаю, RP049",RP049,
L059,"фітомінеральний тонік LELIA, L059",,
L063,"Вершки для ванни ""Полуниця"", 320 г",,
L063,Вершки для ванни полуниця,,
L067,Олія для росту брів та вій Sofia,,
L067,"Олія для росту брів та вій Sofia, 3мл",,
L070,Зволожуюча сиворотка з гіалуроновою кислотою та олією бавовни,,
L070,Зволожуюча сиворотка з гіалуроновою кислотою та олією бавовни/ сироватка Гідра,,
L070,Сироватка Hydra L070,,
L085,"Антицилюлітна масажна олія для тіла, 100 мл",,
L094,"Бальзам для губ ""Полуниця"", 5 г",,
L094,бальзам для губ RP057 полуниця,RP057,
L095,Олія Жожоба,,
L097,Ефірна олія Евкаліпту,,
L100,Ефірна олія Чайного дерева,,
L103,Ефірна олія Лимона,,
L104,Ефірна олія Пачулі,,
L106,Ефірна олія Кориці,,
L137,Сквалан для обличчя,,
L137,Сквалан,,
L141,"Шампунь ""Шовковий"" для сухого та пошкодженого волосся, 275 мл",,
L141,"Шампунь ""Шовковий"" для сухого та пошкодженого волосся",,
L141,Шампунь чорний/шовковий,,
L143,"Шампунь ""Лавандовий"" для нормального волосся, 275 мл",,
L143,Шампунь Лавандовий/біла,,
L144,"Шампунь ""Розмариновий"" для жирного волосся",,
L144,"Шампунь ""Розмариновий"" для жирного волосся, 275 мл",,
L144,"безсульфатний шампунь проти випадіння волосся з ніацинамідом та пребіотиком, RP004",RP004,
L146,"RP060   Маска для волосся ""Живлення і зміцнення""",RP060,
L147,Бальзам-кондиціонер RP061,RP061,
L152,"Маска для волосся ""Відновлення""",,
L152,"Маска для волосся ""Відновлення"", 250 мл",,
L152,"Hair mask ""Відновлення"" (дерев'яна кришка + зелена смуга)",,
L179,Живильна сиворотка з вітаміном С та церамідами Rich,,
L210,"Дезодорант натуральний для тіла, 20 г",,
L210,"Дезодорант натуральний, RP038",RP038,
L211,Shimmer Body Milk (шимерне молочко для тіла) (100мл),,
L212,"Молочко для тіла з шиммером Gold, 100 мл",,
L215,Заспокійливий крем Calm,,
L215,"Заспокійливий крем Calm, 50 мл",,
L216,"Відновлюючий крем Retreat, 50 мл",,
L217,"Зволожуючий крем Hydra, 50 мл",,
L217,Зволожуючий крем Hydra,,
L217,Крем Hydra пробники,,
L217,Крем для обличчя Гідра,,
L218,"Поживний крем Rich, 50 мл",,
L234,"Гель з пребіотиком для очищення обличчя, 150 мл",,
L234,Гель з пребіотиком для очищення обличчя,,
L234,Гель з пребіотиком для очищення обличчя (пробнік),,
L234,Гель для вмивання (RP048),RP048,
L235,Тонік Calm,,
L236,Зволожуючий тонік Hydra,,
L236,"Зволожуючий тонік Hydra, 150 мл",,
L237,"Відновлююча сиворотка Retreat для обличчя, 30 мл",,
L238,"Батер для тіла ""Полуниця"", 100 мл",,
L238,"Батер для тіла ""Полуниця""",,
L238,Баттер для тіла полуниця,,
L238,"Крем-масло для тіла Body butter strawberry, Lunnitsa, RP023",RP023,
L246,Крем для шкіри навколо очей Nighr,,
L246,Крем під очі з бакучіолом,,
L247,"Крем для шкіри навколо очей Day, 15 мл",,
L247,Крем під очі з зеленим чаєм та гіалуроновою кислотою,,
L251,"Пінка для вмивання, 150 мл (L131)",,
L251,Пінка для вмивання,,
L251,Пінка для вмивання чутливої шкіри RP046,RP046,
L253,"Крем для рук з олією ши, кокосу, оливи та пом'якшувальними компонентами, RP025",RP025,
L253,"Крем для рук поживний, 75 мл",,
L253,"Hand cream поживний олія каріте, пантенол, Lunnitsa, RP025",RP025,
L254,"Крем-суфле для тіла зі скваланом, маслом ши та мигдальною олією, RP024",RP024,
L254,Крем-суфле,,
L270,"Бомбочки для ванн Троянда, Рудбекія",,
L280,спф крем (пробнік),,
L287,Скраб «Полуниця»,,
L287,"Скраб «Полуниця» Банка, 300 г",,
L287,"body scrab ""Strawberry"", RP118",RP118,
L295,Обгортання гаряче,,
L295,обгортування горяче,,
L295,Гаряче обгортання,,
L296,обгортування Холодне,,
L297,Гель для душу Полуниця 500 мл,,
L297,Гель для душу полуниця,,
L297,Гель для душу  RP032 Strawberry RP032,RP032,
L300,"тонік Retreat, 150 мл",,
L301,"тонік Rich, 150 мл",,
L301,тонік Rich,,
L311,"міні Гель для душу Полуниця, 30 мл",,
L332,"Магнієва сіль Epsom, 1000 г",,
L333,Точковий засіб Lelya,,
L334,Пілінг диски Lelya,,
L337,"Hand cream Strawberry, 50 мл, крем для рук",,
L338,"Hand cream Lavender, 50 мл , крем для рук",,
L339,"Hand cream Cherry Me, 50 мл , крем для рук",,
L347,Гель для душу евкаліпт м'ята,,
L347,Гель для душу евкаліпт,,
L347,Гель для душу евкаліпт+м'ята,,
L348,"Лосьойн для тіла евкаліпт, м'ята",,
L348,Body lotion крем-суфле encalyptus mint,,
L349,Скраб сольовий евкаліпт,,
L349,"body scrab ""Eucalyptus Mint"", RP070",RP070,
L350,"Крем для рук евкаліпт, м'ята",,
L350,Крем для рук евкаліпт+м'ята,,
L353,Гель для душу евкаліпт м'ята,,
L354,Скраб сольовий Евкаліпт,,
L354,Скраб сольовий евкаліпт м'ята,,
L357,Лосьйон для тіла Strawberry,,
L358,Гідрогелева маска для обличчя,,
L359,Глиняна маска для обличчя,,
L359,"Глиняна маска для обличчя пребіотик, броколі, ніацинамід, RP162",RP162,
L360,Ліпідна маска для обличчя,,
L360,"Ліпідна маска для обличчя, кераміди, шовк, екстракт моркви, RP014",RP014,
L361,Крем для рук strawberry,,
L362  L287,Скраб полуниця,,
L369,Shower gel mandarin basil (прозоре пакування (350мл)),,
L369,"Гель для душу мандарин базилік, RP032",RP032,
L369,"Shower Gel mandarin basil, RP032",RP032,
L369,Гель для душу RP032 Mandarin Basil,RP032,
L370,Body lotion крем-суфле mandarin basil,,
L370,"Body Lotion mandarin basil сквалан, олія кавунових кісточок, RP025",RP025,
L371,Body scrub mandarin basil (300г),,
L371,"body scrab ""Mandarin Basil"", RP070",RP070,
L372,hand cream mandarin basil (біле пакування з мандаринами),,
L372,"Hand cream ""Mandarin Basil"" RP025",RP025,
L380,гель для душу RP032 Poppy Vanilla,RP032,
L381,Hand cream Poppy Vanilla RP025,RP025,
L382,крем-суфле RP024 Poppy Vanila,RP024,
L383,Скраб сольовий RP070 Poppy Vanilla,RP070,
Love Loss,маска для губ RP188,RP188,
Luna Moon,"Крем з олією ши, кокосу, оливи та пом'якшувальними компонентами",,
Luna Moon,"Крем для рук з олією ши, кокосу, оливи та пом'якшувальними компонентами, RP025",RP025,
Luna Moon,"Крем для рук з олією ши, кокосу, оливи та помякшувальними компонентами, RP025",RP025,
M2O,Гель натуральний,,
M2O,"Гель-мило натуральне, RP117",RP117,
M2O,Гель-мило RP117,RP117,
MC002,Shampoo Milk Cream 50ml,,
MLN001,"SHAMPOO XTREME REPAIR шампунь, чорна етикетка, RP002",RP002,
MLN001,"SHAMPOO XTREME REPAIR шампунь, чорна етикетка - арб.пробнік, RP002",RP002,
MLN001,Shampoo xtreme repair RP002,RP002,
MLN050,"безсульфатний шампунь проти випадіння волосся з ніацинамідом та пребіотиком, RP004",RP004,
MLN002,"безсульфатний шампунь проти випадіння волосся з ніацинамідом та пребіотиком, RP004",RP004,
MLN003,"SHAMPOO HAIR BALANCE шампунь, біла етикетка, RP003",RP003,
MLN004,"BALM CONDSTSONER HAIR RESCUE, бальзам-кондиціонер , зелена, RP061",RP061,
MLN004,"BALM CONDSTSONER HAIR RESCUE, бальзам-кондиціонер , зелена етикетка, RP061",RP061,
MLN004                 MLN023,Бальзам-кондиціонер для волосся RP061,RP061,
MLN005,"CONDITIONER XTREME REPAIR, кондиціонер , чорна етикетка, RP064",RP064,
MLN005,"CONDITIONER XTREME REPAIR, кондиціонер , чорна, RP064",RP064,
MLN006,"MASK HAIR BALANCE, маска відновлююча, RP059",RP059,
